Name,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Ingredient 5,Ingredient 6,Ingredient 7,Ingredient 8,Ingredient 9,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6,Measurement 7,Measurement 8,Measurement 9
3-Mile Long Island Iced Tea,Gin,Light rum,Tequila,Triple sec,Vodka,Coca-Cola,Sweet and sour,Bitters,Lemon,0.5,0.5,0.5,0.5,0.5,0.5,0.01,,
410 Gone,Peach Vodka,Coca-Cola,,,,,,,,3,9,,,,,,,
50/50,Vanilla vodka,Grand Marnier,Orange juice,,,,,,,2.5,0.5,9,,,,,,
501 Blue,Blue Curacao,Blueberry schnapps,Vodka,Sour mix,7-Up,,,,,,,,,,,,,
69 Special,Gin,7-Up,Lemon juice,,,,,,,2,4,0.75,,,,,,
A Day at the Beach,Coconut rum,Amaretto,Orange juice,Grenadine,,,,,,1,0.5,4,0.5,,,,,
A Furlong Too Late,Light rum,Ginger beer,Lemon peel,,,,,,,2,4,,,,,,,
A midsummernight dream,Vodka,Kirschwasser,Strawberry liqueur,Strawberries,Schweppes Russchian,,,,,2,1,0.1,5,,,,,
A Night In Old Mandalay,Light rum,Añejo rum,Orange juice,Lemon juice,Ginger ale,Lemon peel,,,,1,1,1,0.5,3,,,,
A. J.,Applejack,Grapefruit juice,,,,,,,,1.5,1,,,,,,,
Abbey Cocktail,Gin,Orange bitters,Orange,Cherry,,,,,,1.5,0.01,Juice of 1/4 ,1,,,,,
Abilene,Dark rum,Peach nectar,Orange juice,,,,,,,1.5,2,3,,,,,,
Absolut Stress #2,Absolut Vodka,Peach schnapps,Coconut liqueur,Cranberry juice,Pineapple juice,,,,,1.5,0.5,0.5,1.5,1.5,,,,
Absolutely Cranberry Smash,Absolut Vodka,Cranberry juice,Ginger ale,Ice,,,,,,2,4,2,,,,,,
Acapulco,Light rum,Triple sec,Lime juice,Sugar,Egg white,Mint,,,,1.5,1.5,0.3,0.1,1,,,,
Adam,Dark rum,Lemon juice,Grenadine,,,,,,,2,1,0.1,,,,,,
Adam Sunrise,Vodka,Lemonade,Water,Sugar,,,,,,2-Jan,1/2 can ,2-Jan,10 tsp ,,,,,
Adonis Cocktail,Sweet Vermouth,Sherry,Orange bitters,,,,,,,0.75,1.5,0.01,,,,,,
Affair,Strawberry schnapps,Orange juice,Cranberry juice,Club soda,,,,,,2,2,2,,,,,,
Affinity,Scotch,Sweet Vermouth,Dry Vermouth,Orange bitters,,,,,,1.5,1,1,0.02,,,,,
After Dinner Cocktail,Apricot brandy,Triple sec,Lime,Lime,,,,,,1,1,Juice of 1 ,,,,,,
After sex,Vodka,Creme de Banane,Orange juice,,,,,,,2,1,,,,,,,
After Supper Cocktail,Triple sec,Apricot brandy,Lemon juice,,,,,,,1,1,0.005,,,,,,
Alabama Slammer,Southern Comfort,Amaretto,Sloe gin,Lemon juice,,,,,,1,1,0.5,0.01,,,,,
Alaska Cocktail,Orange bitters,Gin,Yellow Chartreuse,Lemon peel,,,,,,0.02,1.5,0.75,,,,,,
Alexander,Gin,Creme de Cacao,Light cream,Nutmeg,,,,,,0.5,0.5,2,,,,,,
Alfie Cocktail,Lemon vodka,Triple sec,Pineapple juice,,,,,,,1.5,0.01,0.3,,,,,,
Algonquin,Blended whiskey,Dry Vermouth,Pineapple juice,,,,,,,1.5,1,1,,,,,,
Alice in Wonderland,Amaretto,Grand Marnier,Southern Comfort,,,,,,,1,1,1,,,,,,
Allegheny,Dry Vermouth,Bourbon,Blackberry brandy,Lemon juice,Lemon peel,,,,,1,1,0.15,0.15,,,,,
Allies Cocktail,Dry Vermouth,Gin,Kummel,,,,,,,1,1,0.05,,,,,,
Almeria,Dark rum,Kahlua,Egg white,,,,,,,2,1,1,,,,,,
Almond Chocolate Coffee,Amaretto,Dark Creme de Cacao,Coffee,,,,,,,0.75,0.5,8,,,,,,
Almond Joy,Amaretto,Creme de Cacao,Light cream,,,,,,,0.5,0.5,2,,,,,,
Amaretto And Cream,Amaretto,Light cream,,,,,,,,1.5,1.5,,,,,,,
Amaretto Mist,Amaretto,Lime,,,,,,,,1.5,1,,,,,,,
Amaretto Rose,Amaretto,Lime juice,Club soda,,,,,,,1.5,0.5,,,,,,,
Amaretto Shake,Chocolate ice-cream,Brandy,Amaretto,,,,,,,4,2,2,,,,,,
Amaretto Sour,Amaretto,Sour mix,,,,,,,,1.5,3,,,,,,,
Amaretto Stinger,Amaretto,White Creme de Menthe,,,,,,,,1.5,0.75,,,,,,,
Amaretto Sunrise,Amaretto,Orange juice,Grenadine,,,,,,,1 cl ,4 oz ,1/4 cl ,,,,,,
Amaretto Sunset,Triple sec,Amaretto,Cider,Ice,,,,,,1/2 jigger ,3 shots ,1/2 cup ,Add 1/2 cup ,,,,,
Amaretto Tea,Tea,Amaretto,Whipped cream,,,,,,,6,2,,,,,,,
Americano,Campari,Sweet Vermouth,Lemon peel,Orange peel,,,,,,1,1,,,,,,,
Angel Face,Apricot brandy,Apple brandy,Gin,,,,,,,0.5,0.5,1,,,,,,
Applecar,Applejack,Triple sec,Lemon juice,,,,,,,1,1,1,,,,,,
Apricot Lady,Light rum,Apricot brandy,Triple sec,Lemon juice,Egg white,Orange,,,,1.5,1,0.1,0.5,1,,,,
Archbishop,Gin,Wine,Benedictine,Lime,,,,,,2,1,0.1,,,,,,
Arise My Love,Champagne,Green Creme de Menthe,,,,,,,,Chilled ,1 tsp ,,,,,,,
Arthur Tompkins,Gin,Grand Marnier,Lemon juice,Lemon peel,,,,,,2,0.5,0.1,,,,,,
Artillery,Sweet Vermouth,Gin,Bitters,,,,,,,1.5,1.5,0.02,,,,,,
AT&T,Absolut Vodka,Gin,Tonic water,,,,,,,1,1,4,,,,,,
Atlantic Sun,Vodka,Southern Comfort,Passion fruit syrup,Sweet and sour,Club soda,,,,,2 cl Smirnoff ,2 cl ,2 cl ,6 cl ,1 dash ,,,,
Atomic Lokade,Lemonade,Vodka,Blue Curacao,Triple sec,Sugar,Ice,,,,5,1,0.5,0.5,,,,,
Autodafé,Vodka,Lime juice,Soda water,,,,,,,4 cl ,1 dash ,,,,,,,
Avalon,Vodka,Pisang Ambon,Apple juice,Lemon juice,Lemonade,,,,,3,1,6,1.5,,,,,
Bacardi Cocktail,Light rum,Lime juice,Sugar syrup,Grenadine,,,,,,1.75,1,0.05,0.01,,,,,
Balmoral,Scotch,Sweet Vermouth,Dry Vermouth,Bitters,,,,,,1.5,0.5,0.5,0.02,,,,,
Banana Daiquiri,Light rum,Triple sec,Banana,Lime juice,Sugar,Cherry,,,,1.5,0.3,1,1.5,0.1,,,,
Barracuda,Rum,Galliano,Pineapple Juice,Lime Juice,Prosecco,,,,,4.5 cl,1.5 cl,6 cl, 1 dash,top up ,,,,
Bellini,Champagne,Peach schnapps,,,,,,,,6,1,,,,,,,
Bellini Martini,Ice,Vodka,Peach nectar,Peach schnapps,Lemon peel,,,,,,3,1.5,1.5,1,,,,
Bermuda Highball,Brandy,Gin,Dry Vermouth,Carbonated water,Lemon peel,,,,,0.75,0.75,0.75,,,,,,
Between The Sheets,Brandy,Light rum,Triple sec,Lemon juice,,,,,,1,1,1,1,,,,,
Black Russian,Coffee liqueur,Vodka,,,,,,,,0.75,1.5,,,,,,,
Blackthorn,Sweet Vermouth,Sloe gin,Lemon peel,,,,,,,1,1.5,,,,,,,
Bloody Maria,Tequila,Tomato juice,Lemon juice,Tabasco sauce,Celery salt,Lemon,,,,1,2,0.01,0.01,0.01,,,,
Bloody Mary,Vodka,Tomato juice,Lemon juice,Worcestershire sauce,Tabasco sauce,Lime,,,,1.5,3,0.01,0.05,0.003,,,,
Blue Lagoon,Vodka,Blue Curacao,Lemonade,Cherry,,,,,,1,1,,,,,,,
Blue Margarita,Tequila,Blue Curacao,Lime juice,Salt,,,,,,1.5,1,1,,,,,,
Blue Mountain,Añejo rum,Tia maria,Vodka,Orange juice,Lemon juice,,,,,1.5,0.5,0.5,1,0.1,,,,
Bluebird,Gin,Triple sec,Blue Curacao,Bitters,Maraschino cherry,Lemon peel,,,,1.5,0.5,0.5,0.02,,,,,
Bobby Burns Cocktail,Sweet Vermouth,Scotch,Benedictine,Lemon peel,,,,,,1.5,1.5,1.25,,,,,,
Boomerang,Gin,Dry Vermouth,Bitters,Maraschino liqueur,Maraschino cherry,,,,,2,0.5,0.02,0.05,,,,,
Boston Sidecar,Light rum,Brandy,Triple sec,Lime,,,,,,0.75,0.75,0.75,Juice of 1/2 ,,,,,
Boston Sour,Blended whiskey,Lemon,Powdered sugar,Egg white,Lemon,Cherry,,,,2 oz ,Juice of 1/2 ,1 tsp ,1,1 slice ,1,,,
Bourbon Sling,Sugar,Water,Lemon juice,Bourbon,Lemon peel,,,,,0.1,0.2,1,2,,,,,
Bourbon Sour,Bourbon,Lemon juice,Sugar,Orange,Maraschino cherry,,,,,2,1,0.05,,,,,,
Boxcar,Gin,Triple sec,Lemon juice,Grenadine,Egg white,,,,,1.5,1,0.1,0.05,1,,,,
Bramble,Gin,lemon juice,Sugar syrup,Creme de Mure,,,,,,4,1.5,1,1.5,,,,,
Brandy Alexander,Brandy,Creme de Cacao,Light cream,Nutmeg,,,,,,1,1,1,,,,,,
Brandy Cobbler,Sugar,Club soda,Lemon,Brandy,Maraschino cherry,Orange,,,,0.1,3,1,2,,,,,
Brandy Flip,Brandy,Egg,Sugar,Light cream,Nutmeg,,,,,2,1,0.1,0.05,0.0125,,,,
Brandy Sour,Brandy,Lemon,Powdered sugar,Lemon,Cherry,,,,,2 oz ,Juice of 1/2 ,1/2 tsp ,1/2 slice ,1,,,,
Caipirinha,Sugar,Lime,Cachaca,,,,,,,0.2,1,2.5,,,,,,
Caipirissima,Lime,Sugar,White rum,Ice,,,,,,2,0.6,3,,,,,,
California Lemonade,Blended whiskey,Lemon,Lime,Powdered sugar,Grenadine,Carbonated water,,,,2,Juice of 1 ,Juice of 1 ,0.3,0.025,,,,
Casa Blanca,Light rum,Triple sec,Lime juice,Maraschino liqueur,,,,,,2,1.5,1.5,1.5,,,,,
Casino,Gin,Maraschino liqueur,Lemon juice,Orange bitters,Cherry,,,,,2,0.25,0.25,0.02,,,,,
Casino Royale,Gin,Lemon juice,Maraschino liqueur,Orange bitters,Egg yolk,,,,,2,0.5,0.1,0.01,1,,,,
Champagne Cocktail,Champagne,Sugar,Bitters,Lemon peel,Cognac,,,,,Chilled ,1 piece ,2 dashes ,1 twist of ,1 dash,,,,
Cherry Rum,Light rum,Cherry brandy,Light cream,,,,,,,1.25,0.15,0.3,,,,,,
Chicago Fizz,Light rum,Port,Lemon,Powdered sugar,Egg white,Carbonated water,,,,1,1,Juice of 1/2 ,0.1,1,6,,,
Chocolate Black Russian,Kahlua,Vodka,Chocolate ice-cream,,,,,,,1,0.5,5,,,,,,
City Slicker,Brandy,Triple sec,Lemon juice,,,,,,,2,0.5,0.3,,,,,,
Classic Old-Fashioned,Bitters,Water,Sugar,Bourbon,Orange,Maraschino cherry,,,,0.03,0.1,1,3,,,,,
Clove Cocktail,Sweet Vermouth,Sloe gin,Wine,,,,,,,1,0.5,0.5,,,,,,
Clover Club,Gin,Grenadine,Lemon,Egg white,,,,,,1.5,0.2,Juice of 1/2 ,1,,,,,
Cuba Libra,Dark rum,Lime,Coca-Cola,Ice,,,,,,3,0.75,8,,,,,,
Cuba Libre,Light rum,Lime,Coca-Cola,,,,,,,2 oz ,Juice of 1/2 ,,,,,,,
Daiquiri,Light rum,Lime,Powdered sugar,,,,,,,1 1/2 oz ,Juice of 1/2 ,1 tsp ,,,,,,
Dark and Stormy,Dark Rum,Ginger Beer,,,,,,,,5,10,,,,,,,
Derby,gin,Peach Bitters,Mint,,,,,,,6 cl,2 dashes,2 Fresh leaves,,,,,,
Dragonfly,Gin,Ginger ale,Lime,,,,,,,1.5,4,1,,,,,,
Dry Rob Roy,Scotch,Dry Vermouth,Lemon peel,,,,,,,2.5,0.15,,,,,,,
Dubonnet Cocktail,Dubonnet Rouge,Gin,Bitters,Lemon peel,,,,,,1.5,0.75,0.01,,,,,,
English Highball,Brandy,Gin,Sweet Vermouth,Carbonated water,Lemon peel,,,,,0.75,0.75,0.75,,,,,,
English Rose Cocktail,Apricot brandy,Gin,Dry Vermouth,Grenadine,Lemon juice,Cherry,,,,0.75,1.5,0.75,0.1,0.025,1,,,
Flander's Flake-Out,Sambuca,Sarsaparilla,,,,,,,,1,3,,,,,,,
Flying Dutchman,Gin,Triple sec,,,,,,,,2,0.5,,,,,,,
Flying Scotchman,Scotch,Sweet Vermouth,Bitters,Sugar syrup,,,,,,1,1,0.01,0.025,,,,,
Foxy Lady,Amaretto,Creme de Cacao,Light cream,,,,,,,0.5,0.5,2,,,,,,
French 75,Gin,Sugar,Lemon juice,Champagne,Orange,Maraschino cherry,,,,1.5,0.2,1.5,4,,,,,
French Connection,Cognac,Amaretto,,,,,,,,1.5,0.75,,,,,,,
Frisco Sour,Blended whiskey,Benedictine,Lemon,Lime,Lemon,Lime,,,,2,0.5,Juice of 1/4 ,Juice of 1/2 ,,,,,
Frozen Daiquiri,Light rum,Triple sec,Lime juice,Sugar,Cherry,Ice,,,,1.5,0.3,1.5,0.1,,,,,
Frozen Mint Daiquiri,Light rum,Lime juice,Mint,Sugar,,,,,,2,0.3,,0.1,,,,,
Frozen Pineapple Daiquiri,Light rum,Pineapple,Lime juice,Sugar,,,,,,1.5,4,0.3,0.5,,,,,
Gentleman's Club,Gin,Brandy,Sweet Vermouth,Club soda,,,,,,1.5,1,1,1,,,,,
GG,Galliano,Ginger ale,Ice,,,,,,,2.5,4,,,,,,,
Gideon's Green Dinosaur,Dark rum,Vodka,Triple sec,Tequila,Melon liqueur,Mountain Dew,,,,0.5,0.5,0.5,0.5,0.5,6,,,
Gin And Tonic,Gin,Tonic water,Lime,,,,,,,2,5,,,,,,,
Gin Cooler,Gin,Carbonated water,Powdered sugar,Orange spiral,Lemon peel,,,,,2,8,,,,,,,
Gin Daisy,Gin,Lemon juice,Sugar,Grenadine,Maraschino cherry,Orange,,,,2,1,0.05,0.05,,,,,
Gin Fizz,Gin,Lemon,Powdered sugar,Carbonated water,,,,,,2,0.5,0.1,,,,,,
Gin Sling,Gin,Lemon,Powdered sugar,Water,Orange peel,,,,,2,0.5,0.1,0.1,,,,,
Gin Smash,Gin,Carbonated water,Sugar,Mint,Orange,Cherry,,,,2,1,,,,,,,
Gin Sour,Gin,Lemon juice,Sugar,Orange,Maraschino cherry,,,,,2,1,0.5,,,,,,
Gin Squirt,Gin,Grenadine,Powdered sugar,Pineapple,Strawberries,Carbonated water,,,,1.5,0.1,0.3,,,,,,
Gin Swizzle,Lime juice,Sugar,Gin,Bitters,Club soda,,,,,1.5,0.1,2,0.01,3,,,,
Gin Toddy,Gin,Water,Powdered sugar,Lemon peel,,,,,,2,0.2,0.05,,,,,,
Girl From Ipanema,Cachaca,Lemon Juice,Agave Syrup,Champagne,,,,,,25,15,10,15,,,,,
Godchild,Vodka,Amaretto,Heavy cream,,,,,,,1,1,1,,,,,,
Godfather,Scotch,Amaretto,,,,,,,,1.5,0.75,,,,,,,
Godmother,Vodka,Amaretto,,,,,,,,1.5,0.75,,,,,,,
Golden dream,Galliano,Triple Sec,orange juice,Cream,,,,,,2,2,2,1,,,,,
Grand Blue,Malibu rum,Peach schnapps,Blue Curacao,Sweet and sour,,,,,,1.5,1.5,1.5,3,,,,,
Grass Skirt,Gin,Triple sec,Pineapple juice,Grenadine,Pineapple,,,,,1.5,1,1,0.05,,,,,
Grasshopper,Green Creme de Menthe,Creme de Cacao,Light cream,,,,,,,0.75,0.75,0.75,,,,,,
Grim Reaper,Kahlua,151 proof rum,Grenadine,,,,,,,1,1,0.01,,,,,,
Grizzly Bear,Amaretto,Jägermeister,Kahlua,Milk,,,,,,1,1,1,2.5,,,,,
Happy Skipper,Spiced rum,Ginger ale,Lime,Ice,,,,,,1.5,10,,,,,,,
Harvey Wallbanger,Vodka,Galliano,Orange juice,,,,,,,1,0.5,4,,,,,,
Havana Cocktail,Light rum,Pineapple juice,Lemon juice,,,,,,,1,1,0.1,,,,,,
Hawaiian Cocktail,Gin,Triple sec,Pineapple juice,,,,,,,2,0.5,0.3,,,,,,
Hemingway Special,Rum,Grapefruit Juice,Maraschino Liqueur,Lime Juice,,,,,,12,8,3,3,,,,,
Highland Fling Cocktail,Scotch,Sweet Vermouth,Orange bitters,Olive,,,,,,1.5,0.75,0.02,,,,,,
Horse's Neck,Lemon peel,Brandy,Ginger ale,Bitters,,,,,,,2,5,0.02,,,,,
Ice Pick #1,Vodka,Iced tea,Lemon juice,,,,,,,1.5,6," to taste
",,,,,,
Imperial Fizz,Light rum,Blended whiskey,Lemon,Powdered sugar,Carbonated water,,,,,0.5,1.5,0.5,0.1,,,,,
Ipamena,Lime,Brown sugar,Passion fruit juice,Ginger ale,Ice,,,,,½,2 tsp,4 cl,top up with,fill,,,,
Irish Spring,Irish whiskey,Peach brandy,Orange juice,Sweet and sour,Orange,Cherry,,,,1,0.5,1,1,,,,,
Jack Rose Cocktail,Apple brandy,Grenadine,Lime,,,,,,,1.5,0.1,0.5,,,,,,
Jackhammer,Jack Daniels,Amaretto,,,,,,,,1,1,,,,,,,
Japanese Fizz,Blended whiskey,Lemon,Powdered sugar,Port,Egg white,Carbonated water,,,,1.5,0.5,0.1,0.3,1,,,,
Jewel Of The Nile,Gin,Green Chartreuse,Yellow Chartreuse,,,,,,,1.5,0.5,0.5,,,,,,
John Collins,Bourbon,Lemon juice,Sugar,Club soda,Maraschino cherry,Orange,,,,2,1,0.1,3,,,,,
Kamikaze,Vodka,Triple sec,Lime juice,,,,,,,1,1,1,,,,,,
Karsk,Coffee,Grain alcohol,,,,,,,,1,2,,,,,,,
Kentucky B And B,Bourbon,Benedictine,,,,,,,,2,0.5,,,,,,,
Kentucky Colonel,Bourbon,Benedictine,Lemon peel,,,,,,,3,0.5,,,,,,,
Kir,Creme de Cassis,Champagne,,,,,,,,1,5,,,,,,,
Kir Royale,Creme de Cassis,Champagne,,,,,,,,1,5,,,,,,,
Kiss me Quick,Cranberry vodka,Apfelkorn,Schweppes Russchian,Apple juice,Ice,,,,,4,2,7,8,,,,,
Kiwi Lemon,Kiwi liqueur,Bitter lemon,Ice,,,,,,,1,2,,,,,,,
Lady Love Fizz,Gin,Light cream,Powdered sugar,Lemon,Egg white,Carbonated water,,,,2,0.2,0.1,0.5,1,,,,
Loch Lomond,Scotch,Drambuie,Dry Vermouth,Lemon peel,,,,,,2,0.5,0.5,,,,,,
London Town,Gin,Maraschino liqueur,Orange bitters,,,,,,,1.5,0.5,0.02,,,,,,
Lone Tree Cocktail,Sweet Vermouth,Gin,,,,,,,,0.75,1.5,,,,,,,
Lone Tree Cooler,Carbonated water,Gin,Dry Vermouth,Powdered sugar,Orange spiral,Lemon peel,,,,,,,,,,,,
Long Island Iced Tea,Vodka,Tequila,Light rum,Gin,Coca-Cola,Lemon peel,,,,0.5,0.5,0.5,0.5,0.01,,,,
Long Island Tea,Vodka,Light rum,Gin,Tequila,Lemon,Coca-Cola,,,,0.5,0.5,0.5,0.5,0.5,0.5,,,
Long vodka,Vodka,Lime,Angostura bitters,Tonic water,Ice,,,,,5 cl ,2-Jan,4 dashes ,1 dl Schweppes ,4,,,,
Lord And Lady,Dark rum,Tia maria,,,,,,,,1.5,0.5,,,,,,,
Mai Tai,Light rum,Orgeat syrup,Triple sec,Sweet and sour,Cherry,,,,,1,0.5,0.5,1.5,,,,,
Margarita,Tequila,Triple sec,Lime juice,Salt,,,,,,1.5,0.5,1,,,,,,
Midnight Cowboy,Bourbon,Dark rum,Heavy cream,,,,,,,2,1,0.5,,,,,,
Midnight Manx,Kahlua,Baileys irish cream,Goldschlager,Heavy cream,Coffee,,,,,1,1,0.5,2,2,,,,
Mimosa,Champagne,Orange juice,,,,,,,,Chilled ,2 oz ,,,,,,,
Mint Julep,Mint,Bourbon,Powdered sugar,Water,,,,,,,2.5,0.1,0.2,,,,,
Mississippi Planters Punch,Brandy,Light rum,Bourbon,Lemon,Powdered sugar,Carbonated water,,,,1,0.5,0.5,0.5,0.3,,,,
Monkey Gland,Gin,Benedictine,Orange juice,Grenadine,,,,,,2,0.1,0.5,0.1,,,,,
Monkey Wrench,Light rum,Grapefruit juice,Bitters,,,,,,,1.5,3,0.01,,,,,,
National Aquarium,Rum,Vodka,Gin,Blue Curacao,Sour mix,Lemon-lime soda,,,,0.5,0.5,0.5,0.5,2,0.5,,,
Negroni,Gin,Campari,Sweet Vermouth,,,,,,,1,1,1,,,,,,
New York Sour,Blended whiskey,Lemon,Sugar,Red wine,Lemon,Cherry,,,,2,0.5,0.1," (Claret)
",,,,,
Orange Oasis,Cherry brandy,Gin,Orange juice,Ginger ale,,,,,,0.5,1.5,4,,,,,,
Orange Push-up,Spiced rum,Grenadine,Orange juice,Sour mix,,,,,,1.5,0.5,4,0.5,,,,,
Oreo Mudslide,Vodka,Kahlua,Baileys irish cream,Vanilla ice-cream,Oreo cookie,,,,,1,1,1,2,,,,,
Orgasm,Creme de Cacao,Amaretto,Triple sec,Vodka,Light cream,,,,,0.5,0.5,0.5,0.5,1,,,,
Owen's Grandmother's Revenge,Whiskey,Beer,Lemonade,Ice,,,,,,12,12,12,,,,,,
Paradise,Gin,Apricot Brandy,Orange Juice,,,,,,,7,4,3,,,,,,
Pina Colada,Light rum,Coconut milk,Pineapple,,,,,,,3,0.9,0.9,,,,,,
Pink Gin,Bitters,Gin,,,,,,,,0.03,2,,,,,,,
Pink Lady,Gin,Grenadine,Light cream,Egg white,,,,,,1.5,0.1,0.1,1,,,,,
Pink Panty Pulldowns,Sprite,Pink lemonade,Vodka,,,,,,,34,16,16,,,,,,
Popped cherry,Vodka,Cherry liqueur,Cranberry juice,Orange juice,,,,,,2,2,4,4,,,,,
